-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,
-16777216,-16777216,-16735512,-16735512,-16735512,-16735512,-16735512,-16735512,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,
-16777216,-16777216,-16735512,-16735512,-16735512,-16735512,-16735512,-16735512,-16777216,-16777216,-1237980,-1237980,-1237980,-16777216,-16777216,-16777216,
-16777216,-16777216,-16735512,-16735512,-16735512,-16735512,-16735512,-16735512,-16777216,-1237980,-1237980,-1237980,-1237980,-1237980,-16777216,-16777216,
-16777216,-16777216,-16735512,-16735512,-16735512,-16735512,-16735512,-16735512,-1237980,-1237980,-1237980,-16777216,-1237980,-1237980,-1237980,-16777216,
-16777216,-16777216,-16735512,-16735512,-16735512,-16735512,-16735512,-1237980,-1237980,-1237980,-16777216,-16777216,-16777216,-1237980,-1237980,-1237980,
-16777216,-16777216,-16735512,-16735512,-16735512,-16735512,-16735512,-1237980,-1237980,-16777216,-16777216,-16777216,-16777216,-16777216,-1237980,-1237980,
-16777216,-16777216,-16735512,-16735512,-16735512,-16735512,-16735512,-1237980,-1237980,-1237980,-16777216,-16777216,-16777216,-1237980,-1237980,-1237980,
-16777216,-16777216,-16735512,-16735512,-16735512,-16735512,-16735512,-16735512,-1237980,-1237980,-1237980,-16777216,-1237980,-1237980,-1237980,-16777216,
-16777216,-16777216,-16735512,-16735512,-16735512,-16735512,-16735512,-16735512,-16777216,-1237980,-1237980,-1237980,-1237980,-1237980,-16777216,-16777216,
-16777216,-16777216,-16735512,-16735512,-16735512,-16735512,-16735512,-16735512,-16777216,-16777216,-1237980,-1237980,-1237980,-16777216,-16777216,-16777216,
-16777216,-16777216,-16735512,-16735512,-16735512,-16735512,-16735512,-16735512,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,
-16777216,-16777216,-16735512,-16735512,-16735512,-16735512,-16735512,-16735512,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,
